Status,Start,Finish,Duration
500,2021-05-20 14:16:22.790593,2021-05-20 14:16:22.791094,0 days 00:00:00.000501
400,2021-05-20 14:16:22.790598,2021-05-20 14:16:22.790999,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790603,2021-05-20 14:16:22.790904,0 days 00:00:00.000301
400,2021-05-20 14:16:22.790608,2021-05-20 14:16:22.790809,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790613,2021-05-20 14:16:22.790814,0 days 00:00:00.000201
200,2021-05-20 14:16:22.790618,2021-05-20 14:16:22.790818,0 days 00:00:00.000200
200,2021-05-20 14:16:22.790623,2021-05-20 14:16:22.791124,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790628,2021-05-20 14:16:22.791129,0 days 00:00:00.000501
400,2021-05-20 14:16:22.790633,2021-05-20 14:16:22.791034,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790638,2021-05-20 14:16:22.791039,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790643,2021-05-20 14:16:22.790844,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790648,2021-05-20 14:16:22.791149,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790653,2021-05-20 14:16:22.791155,0 days 00:00:00.000502
500,2021-05-20 14:16:22.790660,2021-05-20 14:16:22.791161,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790665,2021-05-20 14:16:22.790966,0 days 00:00:00.000301
400,2021-05-20 14:16:22.790670,2021-05-20 14:16:22.791171,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790675,2021-05-20 14:16:22.790876,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790680,2021-05-20 14:16:22.790981,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790685,2021-05-20 14:16:22.790885,0 days 00:00:00.000200
400,2021-05-20 14:16:22.790690,2021-05-20 14:16:22.790891,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790695,2021-05-20 14:16:22.791095,0 days 00:00:00.000400
500,2021-05-20 14:16:22.790699,2021-05-20 14:16:22.791200,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790705,2021-05-20 14:16:22.791005,0 days 00:00:00.000300
200,2021-05-20 14:16:22.790709,2021-05-20 14:16:22.791110,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790714,2021-05-20 14:16:22.791015,0 days 00:00:00.000301
200,2021-05-20 14:16:22.790719,2021-05-20 14:16:22.791120,0 days 00:00:00.000401
500,2021-05-20 14:16:22.790724,2021-05-20 14:16:22.791025,0 days 00:00:00.000301
200,2021-05-20 14:16:22.790729,2021-05-20 14:16:22.791230,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790736,2021-05-20 14:16:22.791037,0 days 00:00:00.000301
400,2021-05-20 14:16:22.790742,2021-05-20 14:16:22.790942,0 days 00:00:00.000200
500,2021-05-20 14:16:22.790747,2021-05-20 14:16:22.790947,0 days 00:00:00.000200
500,2021-05-20 14:16:22.790752,2021-05-20 14:16:22.791252,0 days 00:00:00.000500
200,2021-05-20 14:16:22.790757,2021-05-20 14:16:22.791158,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790762,2021-05-20 14:16:22.791063,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790767,2021-05-20 14:16:22.791168,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790772,2021-05-20 14:16:22.791073,0 days 00:00:00.000301
400,2021-05-20 14:16:22.790777,2021-05-20 14:16:22.791278,0 days 00:00:00.000501
400,2021-05-20 14:16:22.790782,2021-05-20 14:16:22.790982,0 days 00:00:00.000200
400,2021-05-20 14:16:22.790787,2021-05-20 14:16:22.791187,0 days 00:00:00.000400
500,2021-05-20 14:16:22.790792,2021-05-20 14:16:22.791192,0 days 00:00:00.000400
400,2021-05-20 14:16:22.790797,2021-05-20 14:16:22.791298,0 days 00:00:00.000501
400,2021-05-20 14:16:22.790802,2021-05-20 14:16:22.791203,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790807,2021-05-20 14:16:22.791108,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790812,2021-05-20 14:16:22.791113,0 days 00:00:00.000301
200,2021-05-20 14:16:22.790817,2021-05-20 14:16:22.791318,0 days 00:00:00.000501
500,2021-05-20 14:16:22.790822,2021-05-20 14:16:22.791322,0 days 00:00:00.000500
400,2021-05-20 14:16:22.790827,2021-05-20 14:16:22.791027,0 days 00:00:00.000200
400,2021-05-20 14:16:22.790832,2021-05-20 14:16:22.791332,0 days 00:00:00.000500
200,2021-05-20 14:16:22.790837,2021-05-20 14:16:22.791238,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790842,2021-05-20 14:16:22.791243,0 days 00:00:00.000401
500,2021-05-20 14:16:22.790847,2021-05-20 14:16:22.791048,0 days 00:00:00.000201
200,2021-05-20 14:16:22.790852,2021-05-20 14:16:22.791153,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790857,2021-05-20 14:16:22.791058,0 days 00:00:00.000201
500,2021-05-20 14:16:22.790863,2021-05-20 14:16:22.791164,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790868,2021-05-20 14:16:22.791269,0 days 00:00:00.000401
500,2021-05-20 14:16:22.790873,2021-05-20 14:16:22.791074,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790878,2021-05-20 14:16:22.791279,0 days 00:00:00.000401
500,2021-05-20 14:16:22.790883,2021-05-20 14:16:22.791085,0 days 00:00:00.000202
400,2021-05-20 14:16:22.790890,2021-05-20 14:16:22.791291,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790895,2021-05-20 14:16:22.791196,0 days 00:00:00.000301
200,2021-05-20 14:16:22.790900,2021-05-20 14:16:22.791101,0 days 00:00:00.000201
500,2021-05-20 14:16:22.790905,2021-05-20 14:16:22.791106,0 days 00:00:00.000201
200,2021-05-20 14:16:22.790912,2021-05-20 14:16:22.791313,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790918,2021-05-20 14:16:22.791218,0 days 00:00:00.000300
400,2021-05-20 14:16:22.790923,2021-05-20 14:16:22.791424,0 days 00:00:00.000501
400,2021-05-20 14:16:22.790928,2021-05-20 14:16:22.791329,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790933,2021-05-20 14:16:22.791334,0 days 00:00:00.000401
400,2021-05-20 14:16:22.790938,2021-05-20 14:16:22.791439,0 days 00:00:00.000501
500,2021-05-20 14:16:22.790943,2021-05-20 14:16:22.791144,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790948,2021-05-20 14:16:22.791148,0 days 00:00:00.000200
200,2021-05-20 14:16:22.790953,2021-05-20 14:16:22.791354,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790958,2021-05-20 14:16:22.791459,0 days 00:00:00.000501
200,2021-05-20 14:16:22.790963,2021-05-20 14:16:22.791264,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790968,2021-05-20 14:16:22.791269,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790973,2021-05-20 14:16:22.791374,0 days 00:00:00.000401
500,2021-05-20 14:16:22.790978,2021-05-20 14:16:22.791379,0 days 00:00:00.000401
200,2021-05-20 14:16:22.790983,2021-05-20 14:16:22.791184,0 days 00:00:00.000201
400,2021-05-20 14:16:22.790988,2021-05-20 14:16:22.791289,0 days 00:00:00.000301
500,2021-05-20 14:16:22.790994,2021-05-20 14:16:22.791394,0 days 00:00:00.000400
200,2021-05-20 14:16:22.790999,2021-05-20 14:16:22.791300,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791004,2021-05-20 14:16:22.791405,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791009,2021-05-20 14:16:22.791410,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791014,2021-05-20 14:16:22.791315,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791019,2021-05-20 14:16:22.791320,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791025,2021-05-20 14:16:22.791225,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791029,2021-05-20 14:16:22.791330,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791034,2021-05-20 14:16:22.791335,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791039,2021-05-20 14:16:22.791240,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791044,2021-05-20 14:16:22.791445,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791049,2021-05-20 14:16:22.791550,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791054,2021-05-20 14:16:22.791455,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791059,2021-05-20 14:16:22.791460,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791064,2021-05-20 14:16:22.791265,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791070,2021-05-20 14:16:22.791270,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791074,2021-05-20 14:16:22.791375,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791079,2021-05-20 14:16:22.791380,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791087,2021-05-20 14:16:22.791487,0 days 00:00:00.000400
200,2021-05-20 14:16:22.791092,2021-05-20 14:16:22.791592,0 days 00:00:00.000500
200,2021-05-20 14:16:22.791097,2021-05-20 14:16:22.791397,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791101,2021-05-20 14:16:22.791602,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791106,2021-05-20 14:16:22.791607,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791112,2021-05-20 14:16:22.791512,0 days 00:00:00.000400
500,2021-05-20 14:16:22.791117,2021-05-20 14:16:22.791418,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791123,2021-05-20 14:16:22.791424,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791128,2021-05-20 14:16:22.791629,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791133,2021-05-20 14:16:22.791334,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791138,2021-05-20 14:16:22.791539,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791143,2021-05-20 14:16:22.791344,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791149,2021-05-20 14:16:22.791650,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791155,2021-05-20 14:16:22.791556,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791160,2021-05-20 14:16:22.791461,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791165,2021-05-20 14:16:22.791666,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791170,2021-05-20 14:16:22.791671,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791176,2021-05-20 14:16:22.791577,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791181,2021-05-20 14:16:22.791682,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791186,2021-05-20 14:16:22.791587,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791191,2021-05-20 14:16:22.791392,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791196,2021-05-20 14:16:22.791397,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791202,2021-05-20 14:16:22.791402,0 days 00:00:00.000200
200,2021-05-20 14:16:22.791207,2021-05-20 14:16:22.791607,0 days 00:00:00.000400
500,2021-05-20 14:16:22.791212,2021-05-20 14:16:22.791612,0 days 00:00:00.000400
500,2021-05-20 14:16:22.791216,2021-05-20 14:16:22.791517,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791221,2021-05-20 14:16:22.791722,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791226,2021-05-20 14:16:22.791527,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791231,2021-05-20 14:16:22.791432,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791236,2021-05-20 14:16:22.791437,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791242,2021-05-20 14:16:22.791442,0 days 00:00:00.000200
400,2021-05-20 14:16:22.791246,2021-05-20 14:16:22.791647,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791252,2021-05-20 14:16:22.791753,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791259,2021-05-20 14:16:22.791560,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791265,2021-05-20 14:16:22.791466,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791270,2021-05-20 14:16:22.791771,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791275,2021-05-20 14:16:22.791576,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791280,2021-05-20 14:16:22.791681,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791285,2021-05-20 14:16:22.791686,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791290,2021-05-20 14:16:22.791591,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791295,2021-05-20 14:16:22.791796,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791301,2021-05-20 14:16:22.791501,0 days 00:00:00.000200
200,2021-05-20 14:16:22.791306,2021-05-20 14:16:22.791807,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791311,2021-05-20 14:16:22.791812,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791316,2021-05-20 14:16:22.791617,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791321,2021-05-20 14:16:22.791622,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791326,2021-05-20 14:16:22.791527,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791331,2021-05-20 14:16:22.791532,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791336,2021-05-20 14:16:22.791737,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791341,2021-05-20 14:16:22.791742,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791347,2021-05-20 14:16:22.791748,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791353,2021-05-20 14:16:22.791654,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791358,2021-05-20 14:16:22.791859,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791363,2021-05-20 14:16:22.791564,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791368,2021-05-20 14:16:22.791569,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791374,2021-05-20 14:16:22.791675,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791379,2021-05-20 14:16:22.791580,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791384,2021-05-20 14:16:22.791685,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791389,2021-05-20 14:16:22.791790,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791394,2021-05-20 14:16:22.791695,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791399,2021-05-20 14:16:22.791800,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791404,2021-05-20 14:16:22.791905,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791409,2021-05-20 14:16:22.791910,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791414,2021-05-20 14:16:22.791815,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791419,2021-05-20 14:16:22.791920,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791424,2021-05-20 14:16:22.791824,0 days 00:00:00.000400
500,2021-05-20 14:16:22.791429,2021-05-20 14:16:22.791730,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791437,2021-05-20 14:16:22.791738,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791443,2021-05-20 14:16:22.791944,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791449,2021-05-20 14:16:22.791950,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791455,2021-05-20 14:16:22.791956,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791460,2021-05-20 14:16:22.791661,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791466,2021-05-20 14:16:22.791666,0 days 00:00:00.000200
200,2021-05-20 14:16:22.791471,2021-05-20 14:16:22.791672,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791476,2021-05-20 14:16:22.791676,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791481,2021-05-20 14:16:22.791881,0 days 00:00:00.000400
400,2021-05-20 14:16:22.791486,2021-05-20 14:16:22.791687,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791491,2021-05-20 14:16:22.791692,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791496,2021-05-20 14:16:22.791897,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791501,2021-05-20 14:16:22.792002,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791506,2021-05-20 14:16:22.791807,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791511,2021-05-20 14:16:22.791712,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791516,2021-05-20 14:16:22.791817,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791521,2021-05-20 14:16:22.791821,0 days 00:00:00.000300
200,2021-05-20 14:16:22.791526,2021-05-20 14:16:22.791927,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791531,2021-05-20 14:16:22.791732,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791536,2021-05-20 14:16:22.791737,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791542,2021-05-20 14:16:22.791943,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791547,2021-05-20 14:16:22.791748,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791552,2021-05-20 14:16:22.791853,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791557,2021-05-20 14:16:22.791958,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791562,2021-05-20 14:16:22.791863,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791567,2021-05-20 14:16:22.792068,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791572,2021-05-20 14:16:22.791973,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791577,2021-05-20 14:16:22.791778,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791582,2021-05-20 14:16:22.791983,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791587,2021-05-20 14:16:22.792088,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791592,2021-05-20 14:16:22.791993,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791598,2021-05-20 14:16:22.791898,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791603,2021-05-20 14:16:22.791903,0 days 00:00:00.000300
400,2021-05-20 14:16:22.791608,2021-05-20 14:16:22.791808,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791620,2021-05-20 14:16:22.792120,0 days 00:00:00.000500
400,2021-05-20 14:16:22.791625,2021-05-20 14:16:22.792125,0 days 00:00:00.000500
200,2021-05-20 14:16:22.791630,2021-05-20 14:16:22.791931,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791635,2021-05-20 14:16:22.791936,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791640,2021-05-20 14:16:22.791941,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791645,2021-05-20 14:16:22.792146,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791651,2021-05-20 14:16:22.791952,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791656,2021-05-20 14:16:22.791857,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791661,2021-05-20 14:16:22.792062,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791667,2021-05-20 14:16:22.792168,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791672,2021-05-20 14:16:22.791973,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791677,2021-05-20 14:16:22.792078,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791682,2021-05-20 14:16:22.792082,0 days 00:00:00.000400
200,2021-05-20 14:16:22.791687,2021-05-20 14:16:22.791887,0 days 00:00:00.000200
200,2021-05-20 14:16:22.791692,2021-05-20 14:16:22.791892,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791696,2021-05-20 14:16:22.792197,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791702,2021-05-20 14:16:22.792202,0 days 00:00:00.000500
200,2021-05-20 14:16:22.791707,2021-05-20 14:16:22.791907,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791712,2021-05-20 14:16:22.792113,0 days 00:00:00.000401
200,2021-05-20 14:16:22.791717,2021-05-20 14:16:22.792218,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791722,2021-05-20 14:16:22.792123,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791727,2021-05-20 14:16:22.792228,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791732,2021-05-20 14:16:22.792133,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791737,2021-05-20 14:16:22.791938,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791742,2021-05-20 14:16:22.792243,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791747,2021-05-20 14:16:22.792048,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791752,2021-05-20 14:16:22.792252,0 days 00:00:00.000500
400,2021-05-20 14:16:22.791757,2021-05-20 14:16:22.792158,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791762,2021-05-20 14:16:22.791963,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791767,2021-05-20 14:16:22.792268,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791772,2021-05-20 14:16:22.792273,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791777,2021-05-20 14:16:22.791978,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791782,2021-05-20 14:16:22.792283,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791791,2021-05-20 14:16:22.791992,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791796,2021-05-20 14:16:22.791997,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791802,2021-05-20 14:16:22.792002,0 days 00:00:00.000200
400,2021-05-20 14:16:22.791807,2021-05-20 14:16:22.792007,0 days 00:00:00.000200
500,2021-05-20 14:16:22.791812,2021-05-20 14:16:22.792112,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791816,2021-05-20 14:16:22.792217,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791822,2021-05-20 14:16:22.792122,0 days 00:00:00.000300
200,2021-05-20 14:16:22.791827,2021-05-20 14:16:22.792028,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791832,2021-05-20 14:16:22.792132,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791837,2021-05-20 14:16:22.792338,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791842,2021-05-20 14:16:22.792043,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791847,2021-05-20 14:16:22.792148,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791852,2021-05-20 14:16:22.792253,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791857,2021-05-20 14:16:22.792158,0 days 00:00:00.000301
400,2021-05-20 14:16:22.791862,2021-05-20 14:16:22.792063,0 days 00:00:00.000201
200,2021-05-20 14:16:22.791867,2021-05-20 14:16:22.792367,0 days 00:00:00.000500
400,2021-05-20 14:16:22.791872,2021-05-20 14:16:22.792172,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791877,2021-05-20 14:16:22.792077,0 days 00:00:00.000200
400,2021-05-20 14:16:22.791882,2021-05-20 14:16:22.792182,0 days 00:00:00.000300
500,2021-05-20 14:16:22.791886,2021-05-20 14:16:22.792187,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791891,2021-05-20 14:16:22.792292,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791896,2021-05-20 14:16:22.792197,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791903,2021-05-20 14:16:22.792404,0 days 00:00:00.000501
500,2021-05-20 14:16:22.791909,2021-05-20 14:16:22.792110,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791914,2021-05-20 14:16:22.792215,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791919,2021-05-20 14:16:22.792120,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791924,2021-05-20 14:16:22.792124,0 days 00:00:00.000200
200,2021-05-20 14:16:22.791929,2021-05-20 14:16:22.792130,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791934,2021-05-20 14:16:22.792434,0 days 00:00:00.000500
400,2021-05-20 14:16:22.791939,2021-05-20 14:16:22.792140,0 days 00:00:00.000201
400,2021-05-20 14:16:22.791944,2021-05-20 14:16:22.792245,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791950,2021-05-20 14:16:22.792150,0 days 00:00:00.000200
400,2021-05-20 14:16:22.791954,2021-05-20 14:16:22.792155,0 days 00:00:00.000201
500,2021-05-20 14:16:22.791959,2021-05-20 14:16:22.792460,0 days 00:00:00.000501
200,2021-05-20 14:16:22.791968,2021-05-20 14:16:22.792369,0 days 00:00:00.000401
500,2021-05-20 14:16:22.791974,2021-05-20 14:16:22.792275,0 days 00:00:00.000301
500,2021-05-20 14:16:22.791979,2021-05-20 14:16:22.792280,0 days 00:00:00.000301
200,2021-05-20 14:16:22.791984,2021-05-20 14:16:22.792485,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791989,2021-05-20 14:16:22.792390,0 days 00:00:00.000401
400,2021-05-20 14:16:22.791994,2021-05-20 14:16:22.792495,0 days 00:00:00.000501
400,2021-05-20 14:16:22.791999,2021-05-20 14:16:22.792400,0 days 00:00:00.000401
500,2021-05-20 14:16:22.792004,2021-05-20 14:16:22.792305,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792009,2021-05-20 14:16:22.792210,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792014,2021-05-20 14:16:22.792315,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792019,2021-05-20 14:16:22.792220,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792024,2021-05-20 14:16:22.792225,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792029,2021-05-20 14:16:22.792230,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792034,2021-05-20 14:16:22.792235,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792039,2021-05-20 14:16:22.792440,0 days 00:00:00.000401
200,2021-05-20 14:16:22.792044,2021-05-20 14:16:22.792345,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792049,2021-05-20 14:16:22.792250,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792054,2021-05-20 14:16:22.792254,0 days 00:00:00.000200
200,2021-05-20 14:16:22.792059,2021-05-20 14:16:22.792359,0 days 00:00:00.000300
500,2021-05-20 14:16:22.792064,2021-05-20 14:16:22.792364,0 days 00:00:00.000300
500,2021-05-20 14:16:22.792069,2021-05-20 14:16:22.792269,0 days 00:00:00.000200
400,2021-05-20 14:16:22.792073,2021-05-20 14:16:22.792374,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792079,2021-05-20 14:16:22.792280,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792087,2021-05-20 14:16:22.792288,0 days 00:00:00.000201
500,2021-05-20 14:16:22.792092,2021-05-20 14:16:22.792393,0 days 00:00:00.000301
500,2021-05-20 14:16:22.792097,2021-05-20 14:16:22.792298,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792102,2021-05-20 14:16:22.792603,0 days 00:00:00.000501
200,2021-05-20 14:16:22.792107,2021-05-20 14:16:22.792308,0 days 00:00:00.000201
400,2021-05-20 14:16:22.792112,2021-05-20 14:16:22.792513,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792117,2021-05-20 14:16:22.792518,0 days 00:00:00.000401
400,2021-05-20 14:16:22.792122,2021-05-20 14:16:22.792323,0 days 00:00:00.000201
200,2021-05-20 14:16:22.792127,2021-05-20 14:16:22.792428,0 days 00:00:00.000301
200,2021-05-20 14:16:22.792132,2021-05-20 14:16:22.792333,0 days 00:00:00.000201
